 - - - Pakages Statistic - - - 

 - npm-packages (pacakge.json)
    2 used: autoprefixer
    2 used: strip-bom
    1 used: babel-eslint
    1 used: broccoli-asset-rev
    1 used: dexie
    1 used: ember-ajax
    1 used: ember-block-slots
    1 used: ember-browserify
    1 used: ember-cli
    1 used: ember-cli-app-version
    1 used: ember-cli-babel
    1 used: ember-cli-dependency-checker
    1 used: ember-cli-htmlbars
    1 used: ember-cli-htmlbars-inline-precompile
    1 used: ember-cli-inject-live-reload
    1 used: ember-cli-less
    1 used: ember-cli-moment-shim
    1 used: ember-cli-postcss
    1 used: ember-cli-qunit
    1 used: ember-cli-release
    1 used: ember-cli-shims
    1 used: ember-cli-sri
    1 used: ember-cli-uglify
    1 used: ember-cp-validations
    1 used: ember-data
    1 used: ember-disable-prototype-extensions
    1 used: ember-export-application-global
    1 used: ember-flexberry-data
    1 used: ember-i18n
    1 used: ember-i18n-cp-validations
    1 used: ember-link-action
    1 used: ember-load-initializers
    1 used: ember-maybe-import-regenerator
    1 used: ember-moment
    1 used: ember-prop-types
    1 used: ember-resolver
    1 used: ember-sinon
    1 used: ember-source
    1 used: ember-source-channel-url
    1 used: ember-template-lint
    1 used: ember-test-selectors
    1 used: ember-truth-helpers
    1 used: ember-try
    1 used: ember-validations
    1 used: ember-welcome-page
    1 used: eslint
    1 used: eslint-plugin-ember
    1 used: eslint-plugin-hbs
    1 used: eslint-plugin-jsdoc
    1 used: eslint-plugin-node
    1 used: eslint-plugin-qunit
    1 used: flatpickr
    1 used: husky
    1 used: inflection
    1 used: lint-staged
    1 used: loader.js
    1 used: lodash
    1 used: moment
    1 used: moment-timezone
    1 used: node-uuid
    1 used: npm-run-all
    1 used: ui-ember-slider

 - NuGet-packages (csproj packages.config)
    3 used: Microsoft.CodeAnalysis.FxCopAnalyzers
    3 used: StyleCop.Analyzers
    3 used: System.Runtime.Caching
    2 used: AutoMapper.Extensions.Microsoft.DependencyInjection
    2 used: MediatR
    2 used: MediatR.Extensions.Microsoft.DependencyInjection
    2 used: NewPlatform.Flexberry.ORM
    2 used: NewPlatform.Flexberry.ORM.PostgresDataService
    2 used: Newtonsoft.Json
    2 used: Unity.Microsoft.DependencyInjection
    1 used: AspNetCore.HealthChecks.NpgSql
    1 used: Microsoft.AspNet.WebApi.Client
    1 used: Microsoft.Extensions.Diagnostics.HealthChecks
    1 used: NewPlatform.Flexberry.LockService
    1 used: NewPlatform.Flexberry.LogService.Objects
    1 used: NewPlatform.Flexberry.ORM.ODataService
    1 used: NewPlatform.Flexberry.StyleCopRuleset
    1 used: NewPlatform.Flexberry.UserSettingsService

 - Dockerfiles (Dockerfile)
    2 used: apache/superset
    1 used: mcr.microsoft.com/dotnet/aspnet:3.1
    1 used: mcr.microsoft.com/dotnet/sdk:3.1
    1 used: node:10

